TOTAL # GENES:		8122
TOTAL # COUPLES:	10320
RAPH1	APBB1IP
APBB1IP	GRB14
CEBPB	CEBPA
CEBPB	CEBPD
CEBPA	CEBPE
CEBPA	CEBPD
CEBPD	CEBPG
CHST1	CHST7
SNX15	RPS6KC1
SNX15	RPS6KL1
RPS6KC1	RPS6KL1
PPP2R3A	PPP2R3C
C3	C4A
C3	C4B
C4A	C5
C4B	C5
MAP3K9	RP5-862P8.2
MAP3K11	RP5-862P8.2
MAP3K10	RP5-862P8.2
TSPAN17	TSPAN14
TSPAN17	TSPAN5
HMCN1	HMCN2
SLC20A2	SLC20A1
CNGA4	CNGA2
CNGA4	CNGA3
TOR3A	TOR4A
SOAT2	SOAT1
SLC2A14	SLC2A2
SLC2A14	SLC2A4
SLC2A14	SLC2A1
SLC2A2	SLC2A3
SLC2A4	SLC2A3
SLC2A1	SLC2A3
RNF166	RNF138
ORAI2	ORAI1
ORAI3	ORAI1
GPR179	GPR158
COL13A1	COL25A1
GAPDH	GAPDHS
HNRNPH2	HNRNPH3
HNRNPH3	GRSF1
RHOBTB1	RHOBTB2
KAT6B	KAT6A
TMOD3	LMOD1
TMOD3	LMOD2
TMOD3	LMOD3
LMOD1	LMOD2
LMOD1	TMOD4
LMOD1	TMOD2
LMOD1	TMOD1
TMOD1	LMOD2
TMOD1	LMOD3
LMOD2	TMOD2
LMOD2	TMOD4
LMOD2	LMOD3
LMOD3	TMOD2
LMOD3	TMOD4
CD180	TLR8
MPND	MYSM1
ACTBL2	ACTG1
ACTBL2	POTEE
ACTBL2	ACTB
FBLN2	FBLN7
FBLN7	FBLN1
FBLN1	EFEMP1
SYTL2	SYTL5
SYTL2	SYTL1
SYTL2	SYTL4
CTSE	PGA5
CTSE	PGA3
CTSE	PGA4
PGA5	PGC
PGA3	PGC
PGA4	PGC
DOK1	DOK6
DOK2	DOK6
POGZ	ZNF280B
POGZ	ZNF280C
POGZ	ZNF280A
TACC2	TACC3
TACC2	TACC1
TACC3	TACC1
MRC1	PLA2R1
MRC1	LY75-CD302
MRC1	LY75
MRC1	MRC2
LY75-CD302	MRC2
CHCHD10	CHCHD2
SHANK2	SHANK1
SHANK2	SHANK3
SHANK1	SHANK3
LIX1	LIX1L
CDK4	CDK6
LPXN	PXN
PXN	TGFB1I1
OTUD7A	OTUD7B
CASP2	CASP5
CASP2	CASP1
CASP2	CASP4
CASP9	CASP4
CASP9	CASP5
R3HDM1	RP11-123K3.4
ARPP21	RP11-123K3.4
AGAP3	AGAP5
AGAP3	AGAP4
AGAP3	AGAP9
AGAP3	AGAP6
AGAP3	AGAP14P
AGAP5	AGAP2
AGAP2	AGAP9
AGAP2	AGAP14P
AGAP2	AGAP4
AGAP2	AGAP6
RNF43	RNF215
RP11-26J3.4	TPD52L2
RP11-26J3.4	TPD52L3
RP11-26J3.4	TPD52L1
TPD52L3	TPD52L1
LSM14A	LSM14B
CDC20B	CDC20
RHO	OPN1MW
RHO	OPN1MW3
CLDN15	CLDN25
CLDN15	CLDN24
CLDN15	CLDN18
CLDN15	CLDN10
CLDN15	CLDN22
CLDN25	CLDN10
CLDN25	CLDN18
CLDN24	CLDN10
CLDN24	CLDN18
CLDN18	CLDN22
CLDN10	CLDN22
SLC46A3	SLC46A1
RAP1A	AC113404.1
RAP1A	RAP1B
ZNF513	ZNF142
PPP1R3G	PPP1R3E
PPP1R3G	PPP1R3D
PPP1R3E	PPP1R3D
PPP1R3D	PPP1R3A
BSG	EMB
EMB	NPTN
SOGA1	RP3-403A15.5
MTCL1	RP3-403A15.5
GLB1L3	GLB1L
GLB1L3	GLB1
GLB1L	GLB1L2
GLB1	GLB1L2
ACSL5	CTB-127M13.1
CTB-127M13.1	ACSL1
KLHL22	KLHL9
KLHL22	KLHL13
KLHL22	KLHL31
KLHL31	KLHL14
PLSCR1	TMEM256-PLSCR3
TMEM256-PLSCR3	PLSCR5
TMEM256-PLSCR3	PLSCR4
TMEM256-PLSCR3	PLSCR2
OCEL1	MARVELD2
OCEL1	ELL2
OCEL1	ELL3
MARVELD2	ELL3
MARVELD2	ELL
ELL2	ELL3
ELL3	ELL
ATP6V1G1	ATP6V1G2-DDX39B
PPARGC1A	PPARGC1B
PPARGC1A	PPRC1
PPARGC1B	PPRC1
PALLD	MYOT
MYPN	MYOT
SLC9A3R2	PDZD3
MGAM	SI
SI	MGAM2
PCSK6	PCSK5
SOX18	CTD-2135J3.4
SOX17	CTD-2135J3.4
ZFP42	YY2
YY2	YY1
RGL2	RGL4
RGL2	RGL3
RGL2	RGL1
RGL2	RALGDS
RGL4	RGL1
RGL4	RGL3
ANO6	ANO9
PLXNB1	PLXNC1
PLXND1	PLXNC1
PLXND1	PLXNB2
PLXNC1	PLXNB2
PLXNC1	PLXNB3
PLXNB2	PLXNB3
FUNDC2	FUNDC1
HNRNPU	HNRNPUL2-BSCL2
HNRNPUL2-BSCL2	HNRNPUL1
EXOC3L1	EXOC3
EXOC3	EXOC3L4
EXOC3	TNFAIP2
EXOC3L4	EXOC3L2
TNFAIP2	EXOC3L2
SHROOM4	SHROOM3
SHROOM4	SHROOM2
NFATC4	NFAT5
NFATC1	NFAT5
NFAT5	NFATC2
RTN4	RTN1
RTN4	RTN2
RTN1	RTN2
RTN1	RTN3
RTN3	RTN2
SLC13A4	SLC13A3
SLC13A4	SLC13A1
SLC13A3	SLC13A1
SCAF11	SCAF1
SCAF11	PHRF1
SCAF1	PHRF1
PAK4	BUB1B-PAK6
PAK5	BUB1B-PAK6
NCEH1	AADAC
NCEH1	AADACL2
PAPOLG	PAPOLB
SREK1	SRSF11
MASP1	C1RL
C1S	HP
C1S	HPR
C1RL	MASP2
CHP1	CHP2
LHX5	LHX1
EGLN3	EGLN2
EGLN3	CTC-490E21.12
EGLN2	EGLN1
CTC-490E21.12	EGLN1
PIP4K2B	PIP4K2C
PIP4K2B	PIP4K2A
SCAMP4	SCAMP2
SCAMP4	SCAMP5
SCAMP4	SCAMP1
SCAMP4	SCAMP3
BAG5	BAG4
BAG5	BAG3
BAG4	BAG3
DISP3	DISP2
RUFY2	RUNDC3B
RAPGEF3	RAPGEFL1
RAPGEF4	RAPGEFL1
TCIRG1	ATP6V0A4
TCIRG1	ATP6V0A1
ATP6V0A2	ATP6V0A1
TGM3	F13A1
TGM1	TGM6
F13A1	TGM6
F13A1	TGM5
F13A1	EPB42
F13A1	TGM7
ZXDC	GTF3A
GTF3A	ZXDB
GTF3A	ZXDA
CDHR2	CDHR1
HMX1	HMX2
HMX1	HMX3
GRM4	GRM6
GRM8	GRM6
GRM6	GRM7
MYBPC3	MYBPHL
MYBPC2	MYBPHL
MYBPC1	MYBPHL
GAL3ST1	GAL3ST2
GAL3ST1	GAL3ST4
LUZP1	FILIP1
LUZP1	CTTNBP2NL
LUZP1	FILIP1L
FILIP1	CTTNBP2NL
CTTNBP2NL	FILIP1L
FILIP1L	CTTNBP2
IPCEF1	CNKSR1
IPCEF1	CNKSR2
MIRLET7E	MIRLET7A3
MIRLET7E	MIRLET7A2
MIRLET7A3	MIRLET7F2
MIRLET7A3	MIRLET7A2
MIRLET7A3	MIRLET7A1
MIRLET7A2	MIRLET7F2
MIRLET7A2	MIRLET7C
MIRLET7F2	MIRLET7A1
GNAI1	GNAT1
GNAI2	GNAT2
STON2	STON1
CAPZA2	CAPZA3
MIR124-3	MIR124-1
MIR124-1	MIR124-2
KDM3A	HR
ANKRD17	ANKHD1-EIF4EBP3
DMD	DRP2
UTRN	DRP2
PCGF2	COMMD3-BMI1
PCGF2	BMI1
RP11-2C24.9	EP400P1
RP11-2C24.9	EP400
EP400P1	SRCAP
EP400	SRCAP
FOXN4	FOXN1
NFE2L3	NFE2L2
NFE2L3	NFE2
RBM11	RP11-212D19.4
CAMK1D	CAMK1
GCGR	PTH2R
GCGR	VIPR1
GCGR	PTH1R
PTH2R	GIPR
PTH2R	PTH1R
PTH1R	SCTR
MYO7A	MYO7B
ARHGDIB	ARHGDIG
ARHGDIB	ARHGDIA
ARHGDIG	ARHGDIA
VWA5B1	VWA5B2
P2RX1	P2RX2
P2RX1	P2RX7
P2RX4	P2RX5
P2RX4	P2RX5-TAX1BP3
P2RX2	P2RX5
P2RX2	P2RX5-TAX1BP3
P2RX7	P2RX5
P2RX7	P2RX5-TAX1BP3
NTNG2	USH2A
NTNG2	NTN1
NTNG2	NTN5
USH2A	NTN5
NTN1	NTN5
NTN5	NTN3
ST6GALNAC5	ST6GALNAC6
ST6GALNAC6	ST6GALNAC3
KLF14	KLF9
KLF14	KLF13
EIF4EBP1	EIF4EBP3
EIF4EBP3	EIF4EBP2
COL5A2	COL1A2
COL5A2	COL1A1
COL5A2	COL2A1
COL1A2	COL2A1
COL1A2	COL1A1
COL1A2	COL3A1
COL1A1	COL2A1
COL2A1	COL3A1
PPP3CA	PPP3CC
PPP3CB	PPP3CC
EFS	NEDD9
EFS	BCAR1
EFS	CASS4
SET	SETSIP
SLC10A2	SLC10A1
PLEKHG1	PLEKHG2
FBLIM1	ZYX
XKR9	XKR5
XKR9	XKR7
XKR5	XKR7
XKR6	XKR7
XKR7	XKR4
AP1S3	AP1S2
AP1S3	AP1S1
TSHR	RP11-310N16.1
CDYL2	CDY2A
CDYL2	CDY2B
CDYL2	CDY1
CDYL2	CDY1B
DSP	DST
DSP	MACF1
MACF1	PLEC
CUX1	CUX2
HDAC6	HDAC10
CAPRIN1	CBLN4
CBLN4	CAPRIN2
GALNT2	GALNT14
PSAPL1	SFTPB
SFTPB	PSAP
ELMO2	ELMO1
ZSWIM5	ZSWIM8
ZSWIM8	ZSWIM6
PPP4R3A	PPP4R3B
TTBK2	TTBK1
TSPAN6	RP5-972B16.2
BOD1L1	BOD1L2
BOD1L1	BOD1
PBX1	PBX4
PBX4	PBX2P1
CAMSAP3	CAMSAP1
TMEM184A	TMEM184B
APBB3	APBB1
RAB4A	RAB4B-EGLN2
VRK3	VRK1
GPR25	APLNR
GPR25	AGTR1
AGTR1	GPR182
AGTR1	ACKR3
AGTR1	BDKRB2
SLC25A22	SLC25A18
VWF	MUC5AC
VWF	MUC5B
CABP5	CABP1
FMN2	FMN1
SORBS1	SORBS2
SORBS1	SORBS3
SORBS2	SORBS3
ARHGAP33	ARHGAP32
LDHB	LDHAL6A
LDHB	LDHAL6B
LDHB	UEVLD
MROH1	MROH8
NR1H3	NR1H4
CNPY1	CNPY2
CNPY1	RP11-977G19.10
PLEKHO1	AC069368.3
PLEKHO1	PLEKHO2
TCP11L1	TCP11X2
ZNRF2	ZNRF1
ATG4B	ATG4A
SERPINI2	SERPINE1
SERPINI2	SERPINE3
SERPINI2	SERPINH1
SERPINE1	SERPINE3
SERPINE1	SERPINH1
SERPINE3	SERPINI1
SERPINE3	SERPINE2
SERPINE3	SERPINH1
SERPINH1	SERPINI1
SERPINH1	SERPINE2
KLHL42	KLHDC7A
KLHL42	KBTBD13
KLHL42	KBTBD11
KLHDC7A	KBTBD11
HNRNPA0	HNRNPA1
HNRNPA0	HNRNPA3
HNRNPA3	HNRNPA1L2
CDR2L	CDR2
YBX3	YBX1
MYO15B	MYO15A
FHL1	FHL5
POU2F1	POU2F3
ZFR	ILF3
INTS6	CT45A10
INTS6	CT45A6
INTS6	CT45A8
INTS6	CT45A1
INTS6	CT45A7
INTS6	CT45A2
INTS6	CT45A5
INTS6	CT45A9
INTS6	INTS6L
INTS6	SAGE1
INTS6	CT45A3
KCNN4	KCNN2
KCNN4	KCNN1
SYT2	SYT8
SYT8	SYT1
FRMPD4	FRMPD1
FRMPD4	FRMPD3
FRMPD1	FRMPD3
PCNX4	PCNX3
PCNX3	PCNX2
PCNX3	PCNX1
CFAP58	CCDC146
LRRTM2	LRRTM1
C8orf44-SGK3	SGK3
C8orf44-SGK3	SGK1
UNK	UNKL
LIMCH1	LMO7
FCGBP	TECTA
FCGBP	ZAN
TECTA	ZAN
SLC36A4	SLC36A3
SLC36A4	SLC36A2
TFEC	TFE3
SIX5	SIX4
ITSN1	ITSN2
FBXO34	FBXO46
HGF	PLAT
HGF	PLAU
PLAT	MST1
MST1	PLAU
TMC5	TMC1
TMC5	TMC2
TMC5	TMC3
TMC6	TMC1
TMC6	TMC2
TMC8	TMC3
TMC8	TMC1
TMC8	TMC2
TMC1	TMC2
TMEM30A	TMEM30CP
TMEM30CP	TMEM30B
AIRE	TRIM33
PPM1H	PPM1J
PPM1J	PPM1M
CPLX2	CPLX1
SENP3-EIF4A1	SENP5
HOXD10	HOXA10
HOXC10	HOXA10
LYSMD3	LYSMD4
RBM12	RBM12B
CHRNB1	CHRND
CHRNG	CHRNE
SH3PXD2A	NOXO1
BCL11A	ZNF296
ZNF296	BCL11B
RAB11FIP5	RAB11FIP1
RAB11FIP5	RAB11FIP2
RAB11FIP1	RAB11FIP2
ZNF704	SLC2A4RG
KCNV2	KCNB2
ANKRD37	ANKRD10
SLC45A1	SLC45A2
SLC45A1	SLC45A4
RILPL1	RILP
RILP	RILPL2
ETV1	ETV5
ETV5	ETV4
TTC9C	TTC9B
TTC9C	TTC9
TCERG1L	TCERG1
SENP6	SENP7
RAD21	RAD21L1
MEP1A	MEP1B
DPF1	DPF3
DPF2	DPF3
CYFIP1	CYFIP2
TLE5	TLE3
TLE3	TLE6
PLA2G10	OC90
PLA2G10	RP11-240B13.2
TMED3	TMED7-TICAM2
TMED3	TICAM2
SLC6A17	SLC6A16
SLC6A15	SLC6A16
ANXA4	ANXA1
ANXA1	ANXA11
NANOS1	NANOS2
NANOS1	NANOS3
JUNB	JUND
SLC34A1	SLC17A5
SLC17A5	SLC17A1
SLC17A5	SLC17A4
SLC17A5	SLC17A3
ZNF541	MIDEAS
TRERF1	MIDEAS
RIMBP2	RIMBP3
RIMBP2	RIMBP3B
RIMBP2	RIMBP3C
FAM20A	FAM20C
GSK3B	AC006486.9
NXNL2	NXN
FRRS1	FRRS1L
CHPT1	CEPT1
HACD3	HACD4
RETREG1	RETREG3
GAS2L1	GAS2L2
SEC16B	SEC16A
SLC12A1	SLC12A3
HOXB5	RP11-834C11.12
RP11-834C11.12	HOXA5
OSBP2	OSBP
AP1G1	AP4E1
DENND1A	DENND1B
DENND1B	DENND1C
DCLK1	DCLK3
DCLK2	DCLK3
RASSF8	RASSF7
SBNO1	SBNO2
GATA2	GATA1
GATA1	GATA3
ATP6V0E1	ATP6V0E2
NEURL3	NEURL1
NEURL3	NEURL1B
LIMD1	WTIP
UBQLN4	UBQLN2
RAP1GAP	RAP1GAP2
RAB3IL1	AC025263.3
TCEA3	TCEANC
KCTD14	KCTD7
ARL14	ARL11
PTCHD1	PTCHD4
PTCHD1	PTCHD3
PTCHD4	PTCHD3
MBOAT4	MBOAT2
MDH1B	MDH1
SLC25A48	SLC25A47
SLC52A3	SLC52A1
COL4A5	COL4A3
COL4A5	COL4A1
ARL13B	ARL13A
IRF8	IRF7
ATP1A1	ATP1A3
MIR7-2	MIR7-1
MIR7-2	MIR7-3
FBXO11	FBXO10
GAB3	GAB4
SDC4	SDC3
SDC1	SDC2
SDC3	SDC2
GPX3	GPX2
GPX2	GPX5
GPX2	GPX6
FAM167B	FAM167A
EVL	ENAH
VASP	ENAH
ADORA2A	ADORA3
ADORA2A	TMIGD3
ADORA2A	ADORA1
ADORA3	SPECC1L-ADORA2A
TMIGD3	SPECC1L-ADORA2A
ADORA1	SPECC1L-ADORA2A
ADORA2B	SPECC1L-ADORA2A
KEL	ECE1
KEL	ECE2
WNK2	WNK1
WNK2	WNK3
WNK1	WNK3
WNK1	WNK4
WNK3	WNK4
TMEM131	TMEM131L
KCTD5	KCTD17
KLHL41	KLHL40
NFKBIA	NFKBIB
NFKBIE	NFKBIB
AHRR	AHR
PLD4	PLD5
PLD5	PLD3
PKLR	PKM
RP5-1187M17.10	LZTS2
RP5-1187M17.10	LZTS1
RP5-1187M17.10	N4BP3
LZTS1	N4BP3
C10orf90	ALMS1
PRDM10	PRDM4
NEK5	NEK1
NEK1	NEK3
ATF5	ATF4
MYH14	MYH10
CPNE2	CPNE1
CPNE1	CPNE3
FAM169B	FAM169A
PPFIA1	PPFIA4
GPR182	ACKR3
RAB39B	RAB42P1
RAB39A	RAB42P1
SMTNL2	SMTN
ATXN1L	ATXN1
APC2	CTC-554D6.1
BRSK2	BRSK1
CRIP3	AL928654.7
SPRED3	SPRED1
SPRED3	SPRED2
UBALD2	UBALD1
RAPGEF2	CTC-432M15.3
SLMAP	CCDC136
SLMAP	TRAF3IP3
CCDC136	TRAF3IP3
SLC9A7	SLC9A6
ARHGAP27	ARHGAP15
ARHGAP27	ARHGAP12
COL15A1	COL18A1
COL5A1	COL11A2
COL5A1	COL11A1
BMP2K	AAK1
GPR37L1	NMBR
YIPF5	YIPF7
NAPA	NAPB
AQP10	FP325317.1
AQP10	RP11-407P15.2
PARVG	PARVA
CLCN4	CLCN5
ABLIM1	DMTN
ABLIM2	DMTN
ABLIM3	DMTN
MLLT6	MLLT10
BCORL1	BCOR
ATP6V0D2	ATP6V0D1
FOXD3	FOXD2
CLK2	CLK4
CLK3	CLK4
UNC45B	UNC45A
COPS7A	COPS7B
LRRFIP2	LRRFIP1
COPG1	COPG2
FIBCD1	MFAP4
RASSF5	RASSF3
RASSF5	RASSF1
ANTXRL	ANTXR1
ANTXRL	ANTXR2
HIPK3	HIPK4
HIPK4	HIPK1
MGAT4A	MGAT4D
MGAT4D	MGAT4B
DAPK2	DAPK1
DAPK3	DAPK1
CDC14B	DUSP23
BIRC8	NAIP
NAIP	XIAP
GALNT1	GALNT13
FAM120C	FAM120B
GLIS1	GLIS3
HNRNPLL	AC104534.3
AGTPBP1	AGBL1
RIBC1	RIBC2
FHIP1A	FHIP1B
CDC37	CDC37L1
DACH2	DACH1
TWF1	TWF2
NSD1	NSD2
NACAD	NACA
NACAD	NACA2
NT5C1B-RDH14	NT5C1A
LAMC3	LAMC2
UBA7	UBA1
ASF1B	ASF1A
PGAM2	PGAM1
TAGAP	ARHGAP20
RHCE	RHAG
RHAG	RHD
GNL3L	GNL3
PRKAB1	PRKAB2
RIN1	RINL
RIN2	RINL
RIN3	RINL
SRPK3	SRPK1
SEPHS1	SEPHS2
NKX3-2	NKX3-1
BAIAP2L1	BAIAP2L2
CCDC85B	CCDC85A
ASB2	ASB14
ASB14	ASB15
GAK	DNAJC6
PAXBP1	GCFC2
TSHZ3	TSHZ1
RNF115	RNF126
PSME1	PSME3
PRDM1	ZNF683
DGKK	DGKH
DGKK	DGKD
METTL21C	METTL21A
LPCAT4	LPCAT2
TNRC18	BAHCC1
NRBP2	NRBP1
TBC1D10B	RP1-130H16.18
RP1-130H16.18	TBC1D10C
F5	F8
F5	CP
SRCIN1	KIAA1217
BRMS1L	BRMS1L
EN2	EN1
ATF2	RP11-793H13.10
NOTCH1	NOTCH2
TRMT1L	TRMT1
LPAR2	GPR12
GPR12	S1PR2
FAM161A	FAM161B
ZNF774	ZNF502
SLC2A5	AP000350.10
SLC2A5	SLC2A11
AP000350.10	SLC2A7
SLC2A11	SLC2A7
SEPTIN14	SEPTIN6
ATP6AP1	ATP6AP1L
FAM135A	FAM135B
R3HCC1	R3HCC1L
SGPP1	SGPP2
MYRFL	MYRF
ADPRHL1	ADPRH
PITPNM2	PITPNM1
GPR61	GPR62
ARID5A	ARID5B
EHBP1L1	EHBP1
YJEFN3	NAXE
ASCL4	ASCL3
PLEKHB2	PLEKHB1
DNAJC5	DNAJC5G
NENF	CYB5D2
ARHGAP21	ARHGAP23
NKX6-1	NKX6-3
H2AC21	H2AC8
MFSD14A	MFSD14C
ST3GAL1	ST3GAL5
ST3GAL5	ST3GAL3
CPSF4	CPSF4L
SOX11	SOX12
SOX11	SOX4
PPIG	NKTR
CALB2	SCGN
CAPG	GSN
ACBD5	ACBD4
ELFN1	ELFN2
ANKRD11	ANKRD12
RHOC	RHOA
GOT1L1	GOT1
PXDNL	PXDN
RIC8A	RIC8B
SCAF8	SCAF4
IKBKE	TBK1
IREB2	ACO1
TET3	TET2
TET2	TET1
RYBP	YAF2
RGS10	RGS12
RP11-106M3.2	HEXB
LRP11	KIAA0319L
LRP11	KIAA0319
RFX5	RFX7
LRRC74A	TCTE1
LRRC74A	LRRC34
PLCXD2	PLCXD1
PLCXD1	PLCXD3
MIR1-2	MIR1-1
MIR1-2	MIR206
RP11-343C2.11	VPS4B
DUSP26	STYXL2
TXNL4B	TXNL4A
PPP1R14A	PPP1R14C
HNF1A	HNF1B
PLAC8L1	PLAC8
PLAC8	CNFN
PTPRZ1	PTPRG
IGSF9	IGSF9B
DBN1	DBNL
ARFGAP2	ARFGAP3
EXT2	EXTL2
NME8	NME9
CSAD	GADL1
PROX2	PROX1
HINT1	HINT2
SIK2	CH507-42P11.8
DIDO1	PHF3
FNIP2	FNIP1
KMT2D	KMT2C
TRIP6	LPP
AMIGO2	AMIGO1
EWSR1	TAF15
EWSR1	FUS
PLA2G3	PROCA1
RTN4RL1	LRRC24
H4C14	H4C2
TARS2	TARS1
FOXA2	FOXA3
SCARA3	COLEC12
CELA1	CTRC
FSTL4	FSTL1
MICAL3	MICAL2
TCF23	TCF24
GGT5	GGTLC1
IFRD1	IFRD2
SYT12	SYT13
GLTPD2	CPTP
MICALL2	MICALL1
KIF26A	KIF26B
NEXMIF	REV3L
COX6A2	COX6A1
TLR5	TLR3
ARL6IP5	PRAF2
CAMTA1	CAMTA2
REEP5	REEP6
RBM26	RP11-449H3.3
TRA2A	CIRBP
PDXP	PGP
EGFL6	NPNT
EEF1A2	EEF1A1
SLC15A1	SLC15A2
STRADA	STRADB
ADAP1	ADAP2
CHSY1	CHSY3
TPBG	TPBGL
LGALS3	LGALS8
RPS6KB1	RPS6KB2
UHRF1	UHRF2
BAZ2B	BAZ2A
TOP2B	TOP2A
COBLL1	COBL
GRAP2	GRAPL
GRAP2	GRAP
ANKRD34C	ANKRD34A
ZNF185	SCEL
IL17RA	IL17RB
KCNS3	KCNG3
TGFBR3	ENG
